Pa: SJF, preemptive, absolute priority
Qt: 950
MaxT: 8
MaxP: 1
Nr: 4
Np: 8

Ресурсы:
	Название: Resource1; пропускная способность: 3
	Название: R1; пропускная способность: 2
	Название: R2; пропускная способность: 2
	Название: R3; пропускная способность: 3

Потоки:
	Название: Thread1; приоритет: 1; время работы в квантах: 3; сколько раз выполнить: 4; названия требуемых ресурсов: R1, R2
	Название: Thread2; приоритет: 2; время работы в квантах: 1; сколько раз выполнить: 3; названия требуемых ресурсов: R2, R1
	Название: T1; приоритет: 3; время работы в квантах: 5; сколько раз выполнить: 2; названия требуемых ресурсов: R1, R2
	Название: Thread4; приоритет: 1; время работы в квантах: 3; сколько раз выполнить: 5; названия требуемых ресурсов: R2, R1
	Название: Thread5; приоритет: 2; время работы в квантах: 8; сколько раз выполнить: 2; названия требуемых ресурсов: Resource1, Resource1, R2, R1
	Название: Thread6; приоритет: 3; время работы в квантах: 4; сколько раз выполнить: 1; названия требуемых ресурсов: R1, Resource1
	Название: T2; приоритет: 1; время работы в квантах: 3; сколько раз выполнить: 4; названия требуемых ресурсов: R1, R2
	Название: T3; приоритет: 1; время работы в квантах: 5; сколько раз выполнить: 3; названия требуемых ресурсов: R1, R3, R1

Поквантовый мониторинг состояния ресурсов и потоков:
	0    | Resource1 = ;R1 = ;R2 = ;R3 = ;                              | Thread1 state = InQueue;Thread2 state = InQueue;T1 state = InQueue;Thread4 state = InQueue;Thread5 state = InQueue;Thread6 state = InQueue;T2 state = InQueue;T3 state = InQueue;
	0    | Resource1 = Thread5;R1 = Thread6 T1;R2 = Thread2;R3 = ;      | Thread1 state = Waiting;Thread2 state = Running;T1 state = Running;Thread4 state = InQueue;Thread5 state = Running;Thread6 state = Running;T2 state = InQueue;T3 state = InQueue;
	1    | Resource1 = Thread5;R1 = Thread6 T1;R2 = Thread2 Thread4;R3 = ; | Thread1 state = Waiting;Thread2 state = Running;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = Running;T2 state = Waiting;T3 state = Waiting;
	1    | Resource1 = ;R1 = Thread1 T2;R2 = Thread4;R3 = ;             | Thread1 state = Running;Thread2 state = InQueue;T1 state = InQueue;Thread4 state = Running;Thread5 state = InQueue;Thread6 state = InQueue;T2 state = Running;T3 state = Waiting;
	2    | Resource1 = Thread5;R1 = Thread1 T2;R2 = Thread4;R3 = ;      | Thread1 state = Running;Thread2 state = Waiting;T1 state = Waiting;Thread4 state = Running;Thread5 state = Running;Thread6 state = Waiting;T2 state = Running;T3 state = Waiting;
	2    | Resource1 = Thread5;R1 = T3 Thread6;R2 = Thread4;R3 = ;      | Thread1 state = InQueue;Thread2 state = Waiting;T1 state = Waiting;Thread4 state = Running;Thread5 state = Running;Thread6 state = Running;T2 state = InQueue;T3 state = Running;
	3    | Resource1 = Thread5;R1 = T3 Thread6;R2 = Thread4;R3 = ;      | Thread1 state = Waiting;Thread2 state = Waiting;T1 state = Waiting;Thread4 state = Running;Thread5 state = Running;Thread6 state = Running;T2 state = Waiting;T3 state = Running;
	3    | Resource1 = Thread5;R1 = T1 Thread2;R2 = Thread4;R3 = ;      | Thread1 state = Waiting;Thread2 state = Running;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = InQueue;T2 state = Waiting;T3 state = InQueue;
	4    | Resource1 = Thread5;R1 = T1 Thread2;R2 = ;R3 = ;             | Thread1 state = Waiting;Thread2 state = Running;T1 state = Running;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Waiting;T2 state = Waiting;T3 state = Waiting;
	4    | Resource1 = Thread5;R1 = Thread1 T2;R2 = ;R3 = ;             | Thread1 state = Running;Thread2 state = InQueue;T1 state = InQueue;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Waiting;T2 state = Running;T3 state = Waiting;
	5    | Resource1 = Thread5;R1 = Thread1 T2;R2 = Thread2;R3 = ;      | Thread1 state = Running;Thread2 state = Running;T1 state = Waiting;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Waiting;T2 state = Running;T3 state = Waiting;
	5    | Resource1 = Thread5;R1 = Thread6 Thread4;R2 = Thread2;R3 = ; | Thread1 state = InQueue;Thread2 state = Running;T1 state = Waiting;Thread4 state = Running;Thread5 state = Running;Thread6 state = Running;T2 state = InQueue;T3 state = Waiting;
	6    | Resource1 = Thread5;R1 = Thread6 Thread4;R2 = ;R3 = ;        | Thread1 state = Waiting;Thread2 state = Waiting;T1 state = Waiting;Thread4 state = Running;Thread5 state = Running;Thread6 state = Running;T2 state = Waiting;T3 state = Waiting;
	6    | Resource1 = Thread5;R1 = T3 T1;R2 = ;R3 = ;                  | Thread1 state = Waiting;Thread2 state = Waiting;T1 state = Running;Thread4 state = InQueue;Thread5 state = Running;Thread6 state = InQueue;T2 state = Waiting;T3 state = Running;
	7    | Resource1 = Thread5;R1 = T3 T1;R2 = ;R3 = ;                  | Thread1 state = Waiting;Thread2 state = Waiting;T1 state = Running;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Waiting;T2 state = Waiting;T3 state = Running;
	7    | Resource1 = Thread5;R1 = Thread2 Thread1;R2 = ;R3 = ;        | Thread1 state = Running;Thread2 state = Running;T1 state = InQueue;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Waiting;T2 state = Waiting;T3 state = InQueue;
	8    | Resource1 = Thread5;R1 = Thread2 Thread1;R2 = ;R3 = ;        | Thread1 state = Running;Thread2 state = Running;T1 state = Waiting;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Waiting;T2 state = Waiting;T3 state = Waiting;
	8    | Resource1 = Thread5;R1 = T2 Thread6;R2 = ;R3 = ;             | Thread1 state = InQueue;Thread2 state = InQueue;T1 state = Waiting;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Running;T2 state = Running;T3 state = Waiting;
	9    | Resource1 = Thread5;R1 = T2 Thread6;R2 = Thread2 Thread1;R3 = ; | Thread1 state = Running;Thread2 state = Running;T1 state = Waiting;Thread4 state = Waiting;Thread5 state = Running;Thread6 state = Running;T2 state = Running;T3 state = Waiting;
	9    | Resource1 = Thread5;R1 = Thread4 T1;R2 = Thread2 Thread1;R3 = ; | Thread1 state = Running;Thread2 state = Running;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = InQueue;T2 state = InQueue;T3 state = Waiting;
	9    | Resource1 = Thread6 Thread5;R1 = Thread4 T1;R2 = Thread1;R3 = ; | Thread1 state = Running;Thread2 state = Waiting;T1 state = Running;Thread4 state = Running;Thread5 state = Running;Thread6 state = Running;T2 state = Waiting;T3 state = Waiting;
